;Unnamed: 0;Idenx original;tipo_de_accidente;responsabilidad;descripcion_del_hecho - Final;Spacy Lemma-Pos
27;27;368;peaton;comprometida;redgreenlueuc aseg circulando boulogne sur mer girar hacia ovidio lagos colisiona parte delantera peaton cruzaba cae asfalto trasladado hospital medio dieron alta mismo dia ;[('redgreenlueuc', 'ADJ'), ('aseg', 'PROPN'), ('circular', 'VERB'), ('boulogne', 'PROPN'), ('sur', 'PROPN'), ('mer', 'ADV'), ('girar', 'VERB'), ('hacia', 'ADP'), ('ovidio', 'PROPN'), ('lago', 'PROPN'), ('colisionar', 'VERB'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('caer', 'VERB'), ('asfaltar', 'NOUN'), ('trasladar', 'ADJ'), ('hospital', 'PROPN'), ('mediar', 'ADV'), ('dar', 'VERB'), ('alto', 'NOUN'), ('mismo', 'DET'), ('dia', 'NOUN')]
28;28;371;peaton;comprometida;vhc asegurado gabriela mistral comienza virar direccion lentamente marco fuerte parabrisas empanado logra advertir peaton cruzando produce colision extremo delantero derecho persona cae cinta asfaltica llamaron hizo presente familia tercero traslada centro medico desconozco tenia golpe sangrante llamaron policiasin desplazamientostel contactamos v asegurado ;[('vhc', 'PROPN'), ('asegurar', 'PROPN'), ('gabriela', 'PROPN'), ('mistral', 'PROPN'), ('comenzar', 'AUX'), ('virar', 'VERB'), ('direccion', 'NOUN'), ('lentamente', 'ADV'), ('marcar', 'NOUN'), ('fuerte', 'ADJ'), ('parabrisas', 'NOUN'), ('empanar', 'ADJ'), ('lograr', 'VERB'), ('advertir', 'VERB'), ('peaton', 'PROPN'), ('cruzar', 'VERB'), ('producir', 'VERB'), ('colision', 'PROPN'), ('extremar', 'ADJ'), ('delantero', 'NOUN'), ('derecho', 'ADJ'), ('personar', 'NOUN'), ('caer', 'VERB'), ('cintar', 'NOUN'), ('asfaltica', 'ADJ'), ('llamar', 'VERB'), ('hacer', 'VERB'), ('presentar', 'ADJ'), ('familia', 'NOUN'), ('3', 'ADJ'), ('trasladar', 'VERB'), ('centrar', 'NOUN'), ('medicar', 'ADJ'), ('desconocer', 'VERB'), ('tenia', 'PROPN'), ('golpe', 'PROPN'), ('sangrante', 'ADJ'), ('llamar', 'VERB'), ('policiasin', 'ADP'), ('desplazamientostel', 'NOUN'), ('contactar', 'VERB'), ('v', 'CCONJ'), ('asegurar', 'ADJ')]
29;29;398;peaton;comprometida;aseg maniobrando salir estacion servicio impacta tercero parado vereda misma parte delantera peaton cae piso lesiones visibles intervencion va caminandod;[('aseg', 'PROPN'), ('maniobrar', 'AUX'), ('salir', 'VERB'), ('estacion', 'PROPN'), ('servicio', 'PROPN'), ('impactar', 'PROPN'), ('3', 'ADJ'), ('parar', 'ADJ'), ('vereda', 'PROPN'), ('mismo', 'DET'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('lesionar', 'NOUN'), ('visible', 'ADJ'), ('intervencion', 'PROPN'), ('ir', 'VERB'), ('caminandod', 'PROPN')]
30;30;403;peaton;comprometida;estacionado rotta maniobra salir marcha atras atropella peaton circulando detras vehiculo peaton cayo piso ;[('estacionar', 'ADJ'), ('rotta', 'PROPN'), ('maniobrar', 'NOUN'), ('salir', 'VERB'), ('marchar', 'NOUN'), ('atras', 'ADJ'), ('atropellar', 'PROPN'), ('peaton', 'PROPN'), ('circular', 'VERB'), ('detras', 'NOUN'), ('vehicular', 'NOUN'), ('peaton', 'PROPN'), ('cayo', 'PROPN'), ('pisar', 'NOUN')]
31;31;404;peaton;comprometida;estacionado asegurado hace marcha atras toca cae;[('estacionar', 'ADJ'), ('asegurar', 'ADJ'), ('hacer', 'AUX'), ('marchar', 'NOUN'), ('atras', 'NOUN'), ('tocar', 'PROPN'), ('caer', 'VERB')]
32;32;419;peaton;comprometida;aseg circulando garay girar hacia paseo colon impacta parte frontal izquierda peaton cruzaba senda peatonal cae asfalto levanto propios medios trasladada argerich medio retenido desplazamientos;[('aseg', 'PROPN'), ('circular', 'VERB'), ('garay', 'PROPN'), ('girar', 'VERB'), ('hacia', 'ADP'), ('pasear', 'NOUN'), ('colon', 'PROPN'), ('impactar', 'VERB'), ('partir', 'NOUN'), ('frontal', 'ADJ'), ('izquierdo', 'NOUN'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('senda', 'PROPN'), ('peatonal', 'ADJ'), ('caer', 'VERB'), ('asfaltar', 'NOUN'), ('levantar', 'PROPN'), ('propio', 'DET'), ('medio', 'NOUN'), ('trasladar', 'ADJ'), ('argerich', 'PROPN'), ('mediar', 'PROPN'), ('retener', 'ADJ'), ('desplazamiento', 'NOUN')]
33;33;443;peaton;concurrente;julio hs circulaba carrasco atento transito automvil citroen c patente hee habilitado semaforo cruzando rivadavia mayor edad distrado lanza repentinamente cruzar carrasco golpea humanidad vehculo espejo retrovisor derecho d;[('julio', 'NOUN'), ('hs', 'AUX'), ('circular', 'AUX'), ('carrasco', 'PROPN'), ('atentar', 'ADJ'), ('transitar', 'NOUN'), ('automvil', 'PROPN'), ('citroen', 'PROPN'), ('c', 'PROPN'), ('patentar', 'ADJ'), ('hee', 'PROPN'), ('habilitar', 'ADJ'), ('semaforo', 'ADJ'), ('cruzar', 'VERB'), ('rivadavia', 'PROPN'), ('mayor', 'ADJ'), ('edad', 'NOUN'), ('distrado', 'ADJ'), ('lanzar', 'VERB'), ('repentinamente', 'ADV'), ('cruzar', 'VERB'), ('carrasco', 'PROPN'), ('golpear', 'PROPN'), ('humanidad', 'PROPN'), ('vehculo', 'ADJ'), ('espejar', 'NOUN'), ('retrovisor', 'ADJ'), ('derecho', 'PROPN'), ('d', 'PROPN')]
34;34;449;peaton;comprometida;asegurado circulando simon perez ro peatonque sale autos derecha asegurado intenta cruzar ninguno ven segu volantea toca bocina impacta parte delantera peaton heridas leves lesion dedo cae piso asiste traslada hospital contacta fliares poder certf radiografias ineterv policial control alcoholemia;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('simon', 'PROPN'), ('perez', 'PROPN'), ('ro', 'PROPN'), ('peatonque', 'PROPN'), ('salir', 'VERB'), ('auto', 'NOUN'), ('derecho', 'ADJ'), ('asegurar', 'ADJ'), ('intentar', 'VERB'), ('cruzar', 'VERB'), ('ninguno', 'PRON'), ('ver', 'PROPN'), ('segu', 'PROPN'), ('volantea', 'PROPN'), ('tocar', 'PROPN'), ('bocinar', 'PROPN'), ('impactar', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('herir', 'NOUN'), ('leve', 'ADJ'), ('lesion', 'INTJ'), ('dedo', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('asistir', 'PROPN'), ('trasladar', 'VERB'), ('hospital', 'PROPN'), ('contactar', 'PROPN'), ('fliares', 'PROPN'), ('poder', 'PROPN'), ('certf', 'NOUN'), ('radiografias', 'NOUN'), ('ineterv', 'PROPN'), ('policial', 'ADJ'), ('control', 'NOUN'), ('alcoholemia', 'ADJ')]
35;35;450;peaton;comprometida;aseg circulando senador moron impacta tercero peaton misma parte delantera izquierda tercero cae piso lesiones visibles intervencion va caminando dificultad quiso ir hospital aseg;[('aseg', 'PROPN'), ('circular', 'VERB'), ('senador', 'NOUN'), ('moron', 'VERB'), ('impactar', 'NOUN'), ('3', 'ADJ'), ('peaton', 'PROPN'), ('mismo', 'DET'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('izquierdo', 'ADJ'), ('3', 'ADJ'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('lesionar', 'NOUN'), ('visible', 'ADJ'), ('intervencion', 'PROPN'), ('ir', 'AUX'), ('caminar', 'VERB'), ('dificultar', 'NOUN'), ('querer', 'VERB'), ('ir', 'VERB'), ('hospital', 'PROPN'), ('aseg', 'PROPN')]
36;36;483;peaton;comprometida;circulaba lavalleja llegar interseccin crdoba giro hacia izquierda instante rozo lateral delantero derecho peatn iba cruzando crdoba peatn cay suelo ;[('circular', 'AUX'), ('lavalleja', 'VERB'), ('llegar', 'VERB'), ('interseccin', 'PROPN'), ('crdoba', 'PROPN'), ('girar', 'PROPN'), ('hacia', 'ADP'), ('izquierdo', 'NOUN'), ('instante', 'ADJ'), ('rozar', 'PROPN'), ('lateral', 'ADJ'), ('delantero', 'NOUN'), ('derecho', 'ADJ'), ('peatn', 'VERB'), ('ir', 'VERB'), ('cruzar', 'VERB'), ('crdoba', 'PROPN'), ('peatn', 'VERB'), ('cay', 'NOUN'), ('soler', 'NOUN')]
37;37;510;peaton;comprometida;circulando alberdi gire izquierda ingresar san martn entonces senora roz espejo retrovisor izquierdo cayendose intervencin polica;[('circular', 'VERB'), ('alberdi', 'PROPN'), ('girar', 'PROPN'), ('izquierdo', 'PROPN'), ('ingresar', 'PROPN'), ('santo', 'PROPN'), ('martn', 'PROPN'), ('entonces', 'ADV'), ('senora', 'ADJ'), ('roz', 'ADJ'), ('espejar', 'NOUN'), ('retrovisor', 'ADJ'), ('izquierdo', 'ADJ'), ('cayendose', 'VERB'), ('intervencin', 'PROPN'), ('polica', 'ADJ')]
38;38;529;peaton;comprometida;aseg encontraba circulando montes oca girar suarez embiste frente peaton anos esquina cae suelo manifesto dolencias asistencia trasladada centro medico argerich ;[('aseg', 'PROPN'), ('encontrar', 'AUX'), ('circular', 'VERB'), ('monte', 'ADJ'), ('oca', 'AUX'), ('girar', 'VERB'), ('suarez', 'PROPN'), ('embestir', 'PROPN'), ('frente', 'ADV'), ('peaton', 'PROPN'), ('ano', 'PROPN'), ('esquinar', 'PROPN'), ('caer', 'VERB'), ('soler', 'NOUN'), ('manifesto', 'ADJ'), ('dolencia', 'NOUN'), ('asistencia', 'NOUN'), ('trasladar', 'ADJ'), ('centrar', 'NOUN'), ('medicar', 'ADJ'), ('argerich', 'PROPN')]
39;39;544;peaton;comprometida;vehiculo asgurado circulaba mitreembiste izquierdo peaton trabajador municipal lado conocon rueda delantera derechael peaton cae;[('vehicular', 'NOUN'), ('asgurado', 'ADJ'), ('circular', 'AUX'), ('mitreembiste', 'PROPN'), ('izquierdo', 'ADJ'), ('peaton', 'PROPN'), ('trabajador', 'PROPN'), ('municipal', 'ADJ'), ('lado', 'NOUN'), ('conocon', 'ADJ'), ('rodar', 'NOUN'), ('delantero', 'ADJ'), ('derechael', 'PROPN'), ('peaton', 'PROPN'), ('caer', 'VERB')]
40;40;554;peaton;comprometida;detenida semaforo arroyo cerrito detras camioneta amarok semaforo puso arranque doblar tomar autopista camioneta fren gir evitar avance toque espejo peatn persona manifesto dolor brazo derecho intervieno same atendio tercero retiro propios medios lugar ;[('detenido', 'ADJ'), ('semaforo', 'ADJ'), ('arroyar', 'PROPN'), ('cerrito', 'PROPN'), ('detras', 'NOUN'), ('camioneta', 'PROPN'), ('amarok', 'PROPN'), ('semaforo', 'PROPN'), ('poner', 'VERB'), ('arrancar', 'SCONJ'), ('doblar', 'VERB'), ('tomar', 'VERB'), ('autopista', 'NOUN'), ('camioneta', 'NOUN'), ('fren', 'AUX'), ('gir', 'VERB'), ('evitar', 'VERB'), ('avanzar', 'NOUN'), ('tocar', 'PROPN'), ('espejar', 'PROPN'), ('peatn', 'VERB'), ('personar', 'NOUN'), ('manifesto', 'ADJ'), ('dolor', 'NOUN'), ('brazo', 'PROPN'), ('derecho', 'ADJ'), ('intervieno', 'ADJ'), ('same', 'ADV'), ('atendio', 'NOUN'), ('3', 'ADJ'), ('retirar', 'NOUN'), ('propio', 'DET'), ('medio', 'NOUN'), ('lugar', 'NOUN')]
41;41;563;peaton;comprometida;asegurado circulando buenaventura direccion hacia hipolito yrigoyen semaforo hacia lado lomas zamora entrando peaton misma tocado asegurado parte delantera peaton cae piso asegruado llama same provincia peaton atendido trasladado;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('buenaventura', 'PROPN'), ('direccion', 'PROPN'), ('hacia', 'ADP'), ('hipolito', 'DET'), ('yrigoyen', 'PROPN'), ('semaforo', 'ADJ'), ('hacia', 'ADP'), ('lado', 'NOUN'), ('loma', 'NOUN'), ('zamora', 'PROPN'), ('entrar', 'VERB'), ('peaton', 'PROPN'), ('mismo', 'DET'), ('tocar', 'ADJ'), ('asegurar', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('asegruado', 'ADJ'), ('llamar', 'VERB'), ('same', 'ADV'), ('provincia', 'NOUN'), ('peaton', 'PROPN'), ('atender', 'ADJ'), ('trasladar', 'ADJ')]
42;42;577;peaton;comprometida;an saliendom marcha atreas esstacionada playon municipal toco cuidador autos parte trasera deredha brazo izq cayendo piso parte derecha levanto propios medios sion in tervencion;[('an', 'PROPN'), ('saliendom', 'PROPN'), ('marchar', 'PROPN'), ('atreas', 'NOUN'), ('esstacionada', 'ADJ'), ('playon', 'VERB'), ('municipal', 'ADJ'), ('tocar', 'NOUN'), ('cuidador', 'ADJ'), ('auto', 'ADJ'), ('partir', 'NOUN'), ('trasero', 'ADJ'), ('deredha', 'PROPN'), ('brazo', 'PROPN'), ('izq', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('partir', 'NOUN'), ('derecho', 'ADJ'), ('levantar', 'NOUN'), ('propio', 'DET'), ('medio', 'NOUN'), ('sion', 'PROPN'), ('in', 'ADP'), ('tervencion', 'PROPN')]
43;43;596;peaton;concurrente;nuera asegurado circulaba lara llegar interseccion basavilbaso gira hacia derecha mitad atras colectivo sale imprevistamente peaton poder conductora asegurado evitar embestirlacae cinta asfaltica levanta manifestando varios doloreses trasladada hospital local canuelas hablo conductora asegurada ;[('nuera', 'PROPN'), ('asegurar', 'ADJ'), ('circular', 'AUX'), ('lara', 'AUX'), ('llegar', 'VERB'), ('interseccion', 'PROPN'), ('basavilbaso', 'PROPN'), ('girar', 'NOUN'), ('hacia', 'ADP'), ('derecho', 'ADJ'), ('mitad', 'NOUN'), ('atras', 'ADJ'), ('colectivo', 'PROPN'), ('salir', 'VERB'), ('imprevistamente', 'ADV'), ('peaton', 'PROPN'), ('poder', 'PROPN'), ('conductor', 'ADJ'), ('asegurar', 'ADJ'), ('evitar', 'VERB'), ('embestirlacae', 'ADJ'), ('cintar', 'NOUN'), ('asfaltica', 'ADJ'), ('levantar', 'ADJ'), ('manifestar', 'VERB'), ('vario', 'DET'), ('doloreses', 'NOUN'), ('trasladar', 'ADJ'), ('hospital', 'PROPN'), ('local', 'PROPN'), ('canuelas', 'PROPN'), ('hablar', 'VERB'), ('conductor', 'ADJ'), ('asegurar', 'ADJ')]
44;44;639;peaton;comprometida;redgreenlue izquierda avda pern esperando semaforo rojoacto seguido peatones cruzan avda quedando final cantero inicio marcha rueda auto parecer dan mochila rueditas segdan anciano peatones llevaba nena salia colegio tercerosexo femenino menor edad desconoce datos terceros retiraron propios medios ;[('redgreenlue', 'PROPN'), ('izquierdo', 'PROPN'), ('avda', 'PROPN'), ('pern', 'PROPN'), ('esperar', 'VERB'), ('semaforo', 'ADJ'), ('rojoacto', 'ADJ'), ('seguir', 'ADJ'), ('peatón', 'NOUN'), ('cruzar', 'AUX'), ('avda', 'PROPN'), ('quedar', 'VERB'), ('final', 'ADJ'), ('cantero', 'ADJ'), ('iniciar', 'NOUN'), ('marchar', 'NOUN'), ('rodar', 'VERB'), ('auto', 'ADJ'), ('parecer', 'PROPN'), ('dar', 'AUX'), ('mochila', 'PROPN'), ('rueditas', 'PROPN'), ('segdan', 'AUX'), ('anciano', 'ADV'), ('peatón', 'NOUN'), ('llevar', 'AUX'), ('nene', 'VERB'), ('salio', 'PROPN'), ('colegiar', 'PROPN'), ('tercerosexo', 'PROPN'), ('femenino', 'ADJ'), ('menor', 'ADJ'), ('edad', 'NOUN'), ('desconocer', 'VERB'), ('dato', 'NOUN'), ('tercero', 'ADJ'), ('retirar', 'VERB'), ('propio', 'DET'), ('medio', 'NOUN')]
45;45;648;peaton;comprometida;asegurado circulando aranguren termina girar izquierda hidalgo impacta lateral delantero derecho peaton calzada hidalgo pasando senda peatonal peaton cae calzada ;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('aranguren', 'PROPN'), ('terminar', 'VERB'), ('girar', 'VERB'), ('izquierdo', 'ADJ'), ('hidalgo', 'PROPN'), ('impactar', 'VERB'), ('lateral', 'ADJ'), ('delantero', 'NOUN'), ('derecho', 'PROPN'), ('peaton', 'PROPN'), ('calzar', 'PROPN'), ('hidalgo', 'PROPN'), ('pasar', 'VERB'), ('senda', 'PROPN'), ('peatonal', 'ADJ'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('calzar', 'ADJ')]
46;46;659;peaton;comprometida;circulando picaflor doblar san martin senora cruzando asegurado toca rueda trasera izquierda desplazamientos persona cayo piso llevo medico hospital quedo observacion clinica belgrano;[('circular', 'VERB'), ('picaflor', 'PROPN'), ('doblar', 'PROPN'), ('santo', 'PROPN'), ('martin', 'PROPN'), ('senora', 'PROPN'), ('cruzar', 'AUX'), ('asegurar', 'ADJ'), ('tocar', 'VERB'), ('rodar', 'NOUN'), ('trasero', 'ADJ'), ('izquierdo', 'NOUN'), ('desplazamiento', 'NOUN'), ('personar', 'PROPN'), ('cayo', 'PROPN'), ('pisar', 'NOUN'), ('llevar', 'VERB'), ('medicar', 'PROPN'), ('hospital', 'PROPN'), ('quedar', 'PROPN'), ('observacion', 'PROPN'), ('clinica', 'PROPN'), ('belgrano', 'ADJ')]
47;47;664;peaton;comprometida;venia carril izquierdo velocidad paso escucho ruido vio espejo retrovisor peatn cado comunciamos asegurado manifiesta venia larrea dobla derecha tomar bartolome mitre delante senda peatonal produce accidente sintio ruido vio previamente peatona luego frena ve caida senora llevaba bolsos mercaderia cayo haci vereda ;[('venia', 'PROPN'), ('carril', 'NOUN'), ('izquierdo', 'ADJ'), ('velocidad', 'NOUN'), ('pasar', 'PROPN'), ('escuchar', 'VERB'), ('ruido', 'NOUN'), ('ver', 'VERB'), ('espejar', 'NOUN'), ('retrovisor', 'ADJ'), ('peatn', 'VERB'), ('cado', 'ADJ'), ('comunciamos', 'NOUN'), ('asegurar', 'ADJ'), ('manifiesto', 'PROPN'), ('venia', 'PROPN'), ('larrea', 'PROPN'), ('doblar', 'VERB'), ('derecho', 'ADJ'), ('tomar', 'VERB'), ('bartolome', 'NOUN'), ('mitre', 'VERB'), ('delante', 'ADV'), ('senda', 'NOUN'), ('peatonal', 'ADJ'), ('producir', 'VERB'), ('accidentar', 'NOUN'), ('sintio', 'ADJ'), ('ruido', 'NOUN'), ('ver', 'VERB'), ('previamente', 'ADV'), ('peatona', 'NOUN'), ('luego', 'ADV'), ('frenar', 'VERB'), ('ver', 'VERB'), ('caida', 'ADJ'), ('senora', 'ADJ'), ('llevar', 'AUX'), ('bolso', 'NOUN'), ('mercaderia', 'PROPN'), ('cayo', 'PROPN'), ('haci', 'PROPN'), ('vereda', 'PROPN')]
48;48;680;peaton;comprometida;circulando betinotti dobla izquierda persona cruzando toca espejo retrovisor derecho mujuer cae piso;[('circular', 'PROPN'), ('betinotti', 'PROPN'), ('doblar', 'PROPN'), ('izquierdo', 'ADJ'), ('personar', 'NOUN'), ('cruzar', 'VERB'), ('tocar', 'PROPN'), ('espejar', 'NOUN'), ('retrovisor', 'ADJ'), ('derecho', 'PROPN'), ('mujuer', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN')]
49;49;689;peaton;comprometida;redgreenlue mecanica hecho segun version asegurado saliendo garage hija toco parte trasera auto peaton hecho sucedido intenso trafico mal estacionado peaton manifesto dolor tobillo ;[('redgreenlue', 'PROPN'), ('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('salir', 'AUX'), ('garage', 'PROPN'), ('hijo', 'PROPN'), ('tocar', 'VERB'), ('partir', 'NOUN'), ('trasero', 'ADJ'), ('auto', 'PROPN'), ('peaton', 'PROPN'), ('hacer', 'ADJ'), ('suceder', 'ADJ'), ('intensar', 'ADJ'), ('traficar', 'ADJ'), ('mal', 'ADV'), ('estacionar', 'ADJ'), ('peaton', 'PROPN'), ('manifesto', 'ADJ'), ('dolor', 'NOUN'), ('tobillo', 'ADJ')]
50;50;699;peaton;comprometida;vehculo asegurado circulaba echeandia girar tomar escalada impacta parte delantera peaton cruzaba peaton cay piso trasladada same hospital cecilia grierson int cria cel aseg;[('vehculo', 'NOUN'), ('asegurar', 'ADJ'), ('circular', 'AUX'), ('echeandia', 'INTJ'), ('girar', 'VERB'), ('tomar', 'VERB'), ('escalar', 'ADJ'), ('impactar', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('peaton', 'PROPN'), ('cay', 'PROPN'), ('pisar', 'NOUN'), ('trasladar', 'ADJ'), ('same', 'ADV'), ('hospital', 'PROPN'), ('cecilia', 'PROPN'), ('grierson', 'PROPN'), ('int', 'PROPN'), ('cria', 'PROPN'), ('cel', 'PROPN'), ('aseg', 'ADJ')]
51;51;703;peaton;comprometida;redgreenlue asegurado circulando iriarte poder maniobrar esquivar peaton cruzaba impacta ;[('redgreenlue', 'PROPN'), ('asegurar', 'ADJ'), ('circular', 'VERB'), ('iriarte', 'ADJ'), ('poder', 'VERB'), ('maniobrar', 'VERB'), ('esquivar', 'VERB'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('impactar', 'ADJ')]
52;52;709;peaton;concurrente;mecanica hecho segun version asegurado vehiculo asegurado circulaba gral paz colisiona parte delantera peaton menor edad sale autos estacionados peaton cayo piso presentaba lesiones visibles retiro propios medios familiares intervencion medica policial familiares trasladan menor hospital austral luego periodo internacion observacion medica dan alta desplazamientod ;[('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('circular', 'AUX'), ('gral', 'PROPN'), ('paz', 'NOUN'), ('colisionar', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('menor', 'ADJ'), ('edad', 'NOUN'), ('salir', 'VERB'), ('auto', 'NOUN'), ('estacionar', 'ADJ'), ('peaton', 'PROPN'), ('cayo', 'PROPN'), ('pisar', 'NOUN'), ('presentar', 'AUX'), ('lesionar', 'NOUN'), ('visible', 'ADJ'), ('retirar', 'VERB'), ('propio', 'DET'), ('medio', 'NOUN'), ('familiar', 'ADJ'), ('intervencion', 'PROPN'), ('medicar', 'PROPN'), ('policial', 'ADJ'), ('familiar', 'ADJ'), ('trasladar', 'AUX'), ('menor', 'ADJ'), ('hospital', 'PROPN'), ('austral', 'PROPN'), ('luego', 'ADV'), ('periodo', 'NOUN'), ('internacion', 'PROPN'), ('observacion', 'PROPN'), ('medicar', 'PROPN'), ('dar', 'AUX'), ('alto', 'ADJ'), ('desplazamientod', 'PROPN')]
53;53;711;peaton;comprometida;mecanica hecho segun version asegurado asegurado circulaba rivadavia girar carabobo encontraba peaton mirando celular avanzo segun dice pisa derecho toca parte delantera vehiculo asegurado cae asfalto intervencion policial desplazamientos tercero trasladado hospital alvarez desconoce quedo internadodsa amplaicion asegurado escrito ;[('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('asegurar', 'ADJ'), ('circular', 'AUX'), ('rivadavia', 'PROPN'), ('girar', 'PROPN'), ('carabobo', 'PROPN'), ('encontrar', 'AUX'), ('peaton', 'PROPN'), ('mirar', 'VERB'), ('celular', 'VERB'), ('avanzar', 'PROPN'), ('segun', 'PROPN'), ('decir', 'VERB'), ('pisar', 'PROPN'), ('derecho', 'PROPN'), ('tocar', 'VERB'), ('partir', 'NOUN'), ('delantero', 'VERB'), ('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('caer', 'VERB'), ('asfaltar', 'PROPN'), ('intervencion', 'PROPN'), ('policial', 'ADJ'), ('desplazamiento', 'NOUN'), ('3', 'ADJ'), ('trasladar', 'ADJ'), ('hospital', 'PROPN'), ('alvarez', 'PROPN'), ('desconocer', 'VERB'), ('quedar', 'PROPN'), ('internadodsa', 'PROPN'), ('amplaicion', 'PROPN'), ('asegurar', 'ADJ'), ('escribir', 'ADJ')]
54;54;724;peaton;comprometida;asegurado ayacucho habilita semaforo avanza viamonte senda peatonal toca senora queda apoyada auto llega ;[('asegurar', 'ADJ'), ('ayacucho', 'PROPN'), ('habilitar', 'PROPN'), ('semaforo', 'PROPN'), ('avanzar', 'VERB'), ('viamonte', 'ADV'), ('senda', 'NOUN'), ('peatonal', 'ADJ'), ('tocar', 'VERB'), ('senora', 'ADJ'), ('quedo', 'VERB'), ('apoyar', 'ADJ'), ('auto', 'ADJ'), ('llegar', 'VERB')]
55;55;733;peaton;comprometida;asegurado circulaba peron colisiona peton baja vereda manera imprevista aseg frena golpe toca peaton criatura brazos peaton cae suelo queda capot aseg ;[('asegurar', 'ADJ'), ('circular', 'AUX'), ('peron', 'VERB'), ('colisionar', 'PROPN'), ('peton', 'PROPN'), ('bajo', 'PROPN'), ('vereda', 'PROPN'), ('manera', 'NOUN'), ('imprevisto', 'ADJ'), ('aseg', 'ADJ'), ('frenar', 'PROPN'), ('golpe', 'PROPN'), ('tocar', 'PROPN'), ('peaton', 'PROPN'), ('criatura', 'PROPN'), ('brazo', 'PROPN'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('soler', 'NOUN'), ('quedo', 'VERB'), ('capot', 'PROPN'), ('aseg', 'PROPN')]
56;56;734;peaton;comprometida;mecanica hecho s vs asegurado aseg circulaba vernet esq fortunato lopez detras colectivo colectivo frena parada bajen pasajeros aseg pasa izquierda llegar esquina delante colectivo peaton aseg frena puede evitar colisionar persona persona cae suelo segun indica tenia molestias izquierda ;[('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segundo', 'CCONJ'), ('vs', 'PROPN'), ('asegurar', 'ADJ'), ('aseg', 'PROPN'), ('circular', 'AUX'), ('vernet', 'PROPN'), ('esq', 'PROPN'), ('fortunato', 'PROPN'), ('lopez', 'VERB'), ('detras', 'NOUN'), ('colectivo', 'NOUN'), ('colectivo', 'ADJ'), ('frenar', 'PROPN'), ('parar', 'ADJ'), ('bajar', 'VERB'), ('pasajero', 'NOUN'), ('aseg', 'PROPN'), ('paso', 'VERB'), ('izquierdo', 'ADJ'), ('llegar', 'VERB'), ('esquinar', 'NOUN'), ('delante', 'ADV'), ('colectivo', 'NOUN'), ('peaton', 'PROPN'), ('aseg', 'PROPN'), ('frenar', 'PROPN'), ('poder', 'AUX'), ('evitar', 'VERB'), ('colisionar', 'VERB'), ('personar', 'NOUN'), ('personar', 'NOUN'), ('caer', 'VERB'), ('soler', 'NOUN'), ('segun', 'PROPN'), ('indicar', 'VERB'), ('tenia', 'PROPN'), ('molestia', 'NOUN'), ('izquierdo', 'ADJ')]
